Microsoft (R) COFF/PE Dumper Version 14.43.34809.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file crypto.dll
         47   2E 0007FBD0 ASN1_BMPSTRING_new
         48   2F 00127678 ASN1_BOOLEAN_it
         49   30 0007FBB0 ASN1_ENUMERATED_free
         50   31 000790F0 ASN1_ENUMERATED_get
         51   32 00079100 ASN1_ENUMERATED_get_int64
         52   33 00079110 ASN1_ENUMERATED_get_uint64
         53   34 00127978 ASN1_ENUMERATED_it
         54   35 0007FBE0 ASN1_ENUMERATED_new
         55   36 00079170 ASN1_ENUMERATED_set
         56   37 000791C0 ASN1_ENUMERATED_set_int64
         57   38 00079210 ASN1_ENUMERATED_set_uint64
         58   39 00079220 ASN1_ENUMERATED_to_BN
         59   3A 001276D8 ASN1_FBOOLEAN_it
         60   3B 00078910 ASN1_GENERALIZEDTIME_adj
         61   3C 00078A80 ASN1_GENERALIZEDTIME_check
         62   3D 0007FBB0 ASN1_GENERALIZEDTIME_free
         63   3E 001279D8 ASN1_GENERALIZEDTIME_it
         64   3F 0007FBF0 ASN1_GENERALIZEDTIME_new
         65   40 0007A8A0 ASN1_GENERALIZEDTIME_print
         66   41 00078AD0 ASN1_GENERALIZEDTIME_set
         67   42 00078AE0 ASN1_GENERALIZEDTIME_set_string
         68   43 0007FBB0 ASN1_GENERALSTRING_free
         69   44 00127738 ASN1_GENERALSTRING_it
         70   45 0007FC00 ASN1_GENERALSTRING_new
         71   46 0007FBB0 ASN1_IA5STRING_free
         72   47 00127768 ASN1_IA5STRING_it
         73   48 0007FC10 ASN1_IA5STRING_new
         74   49 00079230 ASN1_INTEGER_cmp
         75   4A 00079290 ASN1_INTEGER_dup
         76   4B 0007FBB0 ASN1_INTEGER_free
         77   4C 000792A0 ASN1_INTEGER_get
         78   4D 000792B0 ASN1_INTEGER_get_int64
         79   4E 000792C0 ASN1_INTEGER_get_uint64
         80   4F 00127948 ASN1_INTEGER_it
         81   50 0007FC20 ASN1_INTEGER_new
         82   51 00079320 ASN1_INTEGER_set
         83   52 00079370 ASN1_INTEGER_set_int64
         84   53 000793C0 ASN1_INTEGER_set_uint64
         85   54 000793D0 ASN1_INTEGER_to_BN
         86   55 0007FC30 ASN1_NULL_free
         87   56 00127A08 ASN1_NULL_it
         88   57 0007FC40 ASN1_NULL_new
         89   58 00079E80 ASN1_OBJECT_create
         90   59 00079EF0 ASN1_OBJECT_free
         91   5A 00127A38 ASN1_OBJECT_it
         92   5B 0007A360 ASN1_OCTET_STRING_cmp
         93   5C 00079290 ASN1_OCTET_STRING_dup
         94   5D 0007FBB0 ASN1_OCTET_STRING_free
         95   5E 00127798 ASN1_OCTET_STRING_it
         96   5F 0007FC50 ASN1_OCTET_STRING_new
         97   60 0007A370 ASN1_OCTET_STRING_set
         98   61 0007FBB0 ASN1_PRINTABLESTRING_free
         99   62 001277C8 ASN1_PRINTABLESTRING_it
        100   63 0007FC60 ASN1_PRINTABLESTRING_new
        101   64 0007FC70 ASN1_PRINTABLE_free
        102   65 00127A98 ASN1_PRINTABLE_it
        103   66 0007FC80 ASN1_PRINTABLE_new
        104   67 00127AC8 ASN1_SEQUENCE_it
        105   68 0007AF30 ASN1_STRING_TABLE_add
        106   69 0003CAC0 ASN1_STRING_TABLE_cleanup
        107   6A 0007BDD0 ASN1_STRING_cmp
        108   6B 0007BEA0 ASN1_STRING_copy
        109   6C 0005EB90 ASN1_STRING_data
        110   6D 0007BEF0 ASN1_STRING_dup
        111   6E 0007BF80 ASN1_STRING_free
        112   6F 0005EB90 ASN1_STRING_get0_data
        113   70 0007B0D0 ASN1_STRING_get_default_mask
        114   71 000634E0 ASN1_STRING_length
        115   72 0007BFB0 ASN1_STRING_new
        116   73 0007A960 ASN1_STRING_print
        117   74 0007AA30 ASN1_STRING_print_ex
        118   75 0007AC40 ASN1_STRING_print_ex_fp
        119   76 0007BFF0 ASN1_STRING_set
        120   77 0007C100 ASN1_STRING_set0
        121   78 0007B0E0 ASN1_STRING_set_by_NID
        122   79 0003CAC0 ASN1_STRING_set_default_mask
        123   7A 0005D3E0 ASN1_STRING_set_default_mask_asc
        124   7B 0007ACB0 ASN1_STRING_to_UTF8
        125   7C 00063490 ASN1_STRING_type
        126   7D 0007C140 ASN1_STRING_type_new
        127   7E 0007FBB0 ASN1_T61STRING_free
        128   7F 001277F8 ASN1_T61STRING_it
        129   80 0007FC90 ASN1_T61STRING_new
        130   81 001276A8 ASN1_TBOOLEAN_it
        131   82 0007B1C0 ASN1_TIME_adj
        132   83 0007B270 ASN1_TIME_check
        133   84 0007B290 ASN1_TIME_diff
        134   85 0007B390 ASN1_TIME_free
        135   86 001270E8 ASN1_TIME_it
        136   87 0007B3A0 ASN1_TIME_new
        137   88 0007AD50 ASN1_TIME_print
        138   89 0007B3B0 ASN1_TIME_set
        139   8A 0007B3B0 ASN1_TIME_set_posix
        140   8B 0007B3C0 ASN1_TIME_set_string
        141   8C 0007B410 ASN1_TIME_set_string_X509
        142   8D 0007B4E0 ASN1_TIME_to_generalizedtime
        143   8E 0007B610 ASN1_TIME_to_posix
        144   8F 0007B6B0 ASN1_TIME_to_posix_nonstandard
        145   90 0007B750 ASN1_TIME_to_time_t
        146   91 0007B810 ASN1_TYPE_cmp
        147   92 0007FCA0 ASN1_TYPE_free
        148   93 0007B8B0 ASN1_TYPE_get
        149   94 0007FCB0 ASN1_TYPE_new
        150   95 0007B8D0 ASN1_TYPE_set
        151   96 0007B950 ASN1_TYPE_set1
        152   97 0007FBB0 ASN1_UNIVERSALSTRING_free
        153   98 00127828 ASN1_UNIVERSALSTRING_it
        154   99 0007FCC0 ASN1_UNIVERSALSTRING_new
        155   9A 0007BB50 ASN1_UTCTIME_adj
        156   9B 0007BCA0 ASN1_UTCTIME_check
        157   9C 0007FBB0 ASN1_UTCTIME_free
        158   9D 001279A8 ASN1_UTCTIME_it
        159   9E 0007FCD0 ASN1_UTCTIME_new
        160   9F 0007AD90 ASN1_UTCTIME_print
        161   A0 0007BCF0 ASN1_UTCTIME_set
        162   A1 0007BD00 ASN1_UTCTIME_set_string
        163   A2 0007FBB0 ASN1_UTF8STRING_free
        164   A3 00127858 ASN1_UTF8STRING_it
        165   A4 0007FCE0 ASN1_UTF8STRING_new
        166   A5 0007FBB0 ASN1_VISIBLESTRING_free
        167   A6 00127888 ASN1_VISIBLESTRING_it
        168   A7 0007FCF0 ASN1_VISIBLESTRING_new
        169   A8 000D8230 ASN1_digest
        170   A9 0007C180 ASN1_get_object
        171   AA 0007E380 ASN1_item_d2i
        172   AB 00078790 ASN1_item_d2i_bio
        173   AC 00078810 ASN1_item_d2i_fp
        174   AD 000D82D0 ASN1_item_digest
        175   AE 000788A0 ASN1_item_dup
        176   AF 0007F620 ASN1_item_free
        177   B0 0007F2F0 ASN1_item_i2d
        178   B1 00078C80 ASN1_item_i2d_bio
        179   B2 00078CE0 ASN1_item_i2d_fp
        180   B3 0007FB80 ASN1_item_new
        181   B4 0007C440 ASN1_item_pack
        182   B5 000D8350 ASN1_item_sign
        183   B6 000D8420 ASN1_item_sign_ctx
        184   B7 0007C510 ASN1_item_unpack
        185   B8 000D85C0 ASN1_item_verify
        186   B9 00079900 ASN1_mbstring_copy
        187   BA 00079930 ASN1_mbstring_ncopy
        188   BB 0007C280 ASN1_object_size
        189   BC 0007C2E0 ASN1_put_eoc
        190   BD 0007C300 ASN1_put_object
        191   BE 0007E450 ASN1_tag2bit
        192   BF 0007C410 ASN1_tag2str
        193   C0 000E2B00 AUTHORITY_INFO_ACCESS_free
        194   C1 0014AB60 AUTHORITY_INFO_ACCESS_it
        195   C2 000E2B10 AUTHORITY_INFO_ACCESS_new
        196   C3 000DDE70 AUTHORITY_KEYID_free
        197   C4 00148890 AUTHORITY_KEYID_it
        198   C5 000DDE80 AUTHORITY_KEYID_new
        199   C6 000DF660 BASIC_CONSTRAINTS_free
        200   C7 00148C50 BASIC_CONSTRAINTS_it
        201   C8 000DF670 BASIC_CONSTRAINTS_new
        202   C9 000509B0 BCM_aes_decrypt
        203   CA 00050A30 BCM_aes_encrypt
        204   CB 00050AB0 BCM_aes_set_decrypt_key
        205   CC 00050B60 BCM_aes_set_encrypt_key
        206   CD 00050DB0 BCM_mldsa65_check_key_fips
        207   CE 00050DD0 BCM_mldsa65_generate_key
        208   CF 00050E30 BCM_mldsa65_generate_key_external_entropy
        209   D0 00050E50 BCM_mldsa65_generate_key_external_entropy_fips
        210   D1 00050EA0 BCM_mldsa65_generate_key_fips
        211   D2 00050F30 BCM_mldsa65_marshal_private_key
        212   D3 00050F50 BCM_mldsa65_marshal_public_key
        213   D4 00050F70 BCM_mldsa65_parse_private_key
        214   D5 00051100 BCM_mldsa65_parse_public_key
        215   D6 000512F0 BCM_mldsa65_private_key_from_seed
        216   D7 00051340 BCM_mldsa65_private_key_from_seed_fips
        217   D8 000513B0 BCM_mldsa65_public_from_private
        218   D9 000513D0 BCM_mldsa65_sign
        219   DA 000514A0 BCM_mldsa65_sign_internal
        220   DB 00051500 BCM_mldsa65_verify
        221   DC 00051570 BCM_mldsa65_verify_internal
        222   DD 000515C0 BCM_mldsa87_check_key_fips
        223   DE 000515E0 BCM_mldsa87_generate_key
        224   DF 00051640 BCM_mldsa87_generate_key_external_entropy
        225   E0 00051660 BCM_mldsa87_generate_key_external_entropy_fips
        226   E1 000516B0 BCM_mldsa87_generate_key_fips
        227   E2 00051740 BCM_mldsa87_marshal_private_key
        228   E3 000518B0 BCM_mldsa87_marshal_public_key
        229   E4 000518D0 BCM_mldsa87_parse_private_key
        230   E5 00051A60 BCM_mldsa87_parse_public_key
        231   E6 00051C50 BCM_mldsa87_private_key_from_seed
        232   E7 00051CA0 BCM_mldsa87_private_key_from_seed_fips
        233   E8 00051D10 BCM_mldsa87_public_from_private
        234   E9 00051D30 BCM_mldsa87_sign
        235   EA 00051E00 BCM_mldsa87_sign_internal
        236   EB 00051E60 BCM_mldsa87_verify
        237   EC 00051ED0 BCM_mldsa87_verify_internal
        238   ED 00051F20 BCM_mlkem1024_check_fips
        239   EE 00052020 BCM_mlkem1024_decap
        240   EF 00052060 BCM_mlkem1024_encap
        241   F0 000520C0 BCM_mlkem1024_encap_external_entropy
        242   F1 000520D0 BCM_mlkem1024_generate_key
        243   F2 00052160 BCM_mlkem1024_generate_key_external_seed
        244   F3 00052170 BCM_mlkem1024_generate_key_fips
        245   F4 00052210 BCM_mlkem1024_marshal_private_key
        246   F5 00052390 BCM_mlkem1024_marshal_public_key
        247   F6 000523A0 BCM_mlkem1024_parse_private_key
        248   F7 00052450 BCM_mlkem1024_parse_public_key
        249   F8 000524D0 BCM_mlkem1024_private_key_from_seed
        250   F9 00052540 BCM_mlkem1024_public_from_private
        251   FA 00052560 BCM_mlkem768_check_fips
        252   FB 00052660 BCM_mlkem768_decap
        253   FC 000526A0 BCM_mlkem768_encap
        254   FD 00052700 BCM_mlkem768_encap_external_entropy
        255   FE 00052710 BCM_mlkem768_generate_key
        256   FF 000527A0 BCM_mlkem768_generate_key_external_seed
        257  100 000527B0 BCM_mlkem768_generate_key_fips
        258  101 00052850 BCM_mlkem768_marshal_private_key
        259  102 00052870 BCM_mlkem768_marshal_public_key
        260  103 00052880 BCM_mlkem768_parse_private_key
        261  104 000528A0 BCM_mlkem768_parse_public_key
        262  105 000528C0 BCM_mlkem768_private_key_from_seed
        263  106 00052930 BCM_mlkem768_public_from_private
        264  107 00052950 BCM_rand_bytes
        265  108 00053330 BCM_slhdsa_sha2_128s_generate_key
        266  109 00053390 BCM_slhdsa_sha2_128s_generate_key_fips
        267  10A 000533C0 BCM_slhdsa_sha2_128s_generate_key_from_seed
        268  10B 000533D0 BCM_slhdsa_sha2_128s_generate_key_from_seed_fips
        269  10C 00053400 BCM_slhdsa_sha2_128s_prehash_sign
        270  10D 00053530 BCM_slhdsa_sha2_128s_prehash_verify
        271  10E 00053670 BCM_slhdsa_sha2_128s_public_from_private
        272  10F 00053690 BCM_slhdsa_sha2_128s_sign
        273  110 00053750 BCM_slhdsa_sha2_128s_sign_internal
        274  111 00053760 BCM_slhdsa_sha2_128s_verify
        275  112 000537C0 BCM_slhdsa_sha2_128s_verify_internal
        276  113 00083B50 BIO_append_filename
        277  114 00081280 BIO_callback_ctrl
        278  115 000812D0 BIO_clear_flags
        279  116 000812E0 BIO_clear_retry_flags
        280  117 000812F0 BIO_copy_next_retry
        281  118 00081330 BIO_ctrl
        282  119 00084520 BIO_ctrl_get_read_request
        283  11A 00084540 BIO_ctrl_get_write_guarantee
        284  11B 00081390 BIO_ctrl_pending
        285  11C 00083190 BIO_do_connect
        286  11D 00081420 BIO_eof
        287  11E 00081480 BIO_find_type
        288  11F 000814B0 BIO_flush
        289  120 00081510 BIO_free
        290  121 000815B0 BIO_free_all
        291  122 00067760 BIO_get_data
        292  123 00081640 BIO_get_ex_data
        293  124 00081650 BIO_get_ex_new_index
        294  125 00083660 BIO_get_fd
        295  126 00083B70 BIO_get_fp
        296  127 00081670 BIO_get_init
        297  128 00082800 BIO_get_mem_data
        298  129 00082810 BIO_get_mem_ptr
        299  12A 00081680 BIO_get_new_index
        300  12B 000816D0 BIO_get_retry_flags
        301  12C 000608E0 BIO_get_retry_reason
        302  12D 000816E0 BIO_get_shutdown
        303  12E 000816F0 BIO_gets
        304  12F 00083FA0 BIO_hexdump
        305  130 00081780 BIO_indent
        306  131 00081840 BIO_int_ctrl
        307  132 00082820 BIO_mem_contents
        308  133 00053BF0 BIO_meth_free
        309  134 000818A0 BIO_meth_new
        310  135 000818E0 BIO_meth_set_create
        311  136 000818F0 BIO_meth_set_ctrl
        312  137 00081900 BIO_meth_set_destroy
        313  138 00081910 BIO_meth_set_gets
        314  139 0005D3E0 BIO_meth_set_puts
        315  13A 00081920 BIO_meth_set_read
        316  13B 00081930 BIO_meth_set_write
        317  13C 000633B0 BIO_method_type
        318  13D 00081940 BIO_new
        319  13E 00084560 BIO_new_bio_pair
        320  13F 000831A0 BIO_new_connect
        321  140 00083670 BIO_new_fd
        322  141 00083B80 BIO_new_file
        323  142 00083CA0 BIO_new_fp
        324  143 00082850 BIO_new_mem_buf
        325  144 00084A10 BIO_new_socket
        326  145 000819B0 BIO_next
        327  146 000676F0 BIO_number_read
        328  147 00067720 BIO_number_written
        329  148 000819C0 BIO_pending
        330  149 00081A30 BIO_pop
        331  14A 000846D0 BIO_printf
        332  14B 00081A50 BIO_ptr_ctrl
        333  14C 00081AC0 BIO_push
        334  14D 00081AF0 BIO_puts
        335  14E 00081BC0 BIO_read
        336  14F 00081C50 BIO_read_asn1
        337  150 00083D00 BIO_read_filename
        338  151 00081F90 BIO_reset
        339  152 00083D20 BIO_rw_filename
        340  153 00083200 BIO_s_connect
        341  154 000836D0 BIO_s_fd
        342  155 00083D40 BIO_s_file
        343  156 00082900 BIO_s_mem
        344  157 00084A70 BIO_s_socket
        345  158 00083D50 BIO_seek
        346  159 00081FF0 BIO_set_close
        347  15A 00083210 BIO_set_conn_hostname
        348  15B 00083220 BIO_set_conn_int_port
        349  15C 00083280 BIO_set_conn_port
        350  15D 00082050 BIO_set_data
        351  15E 00082060 BIO_set_ex_data
        352  15F 000836E0 BIO_set_fd
        353  160 00082070 BIO_set_flags
        354  161 00083D60 BIO_set_fp
        355  162 00082080 BIO_set_init
        356  163 00082910 BIO_set_mem_buf
        357  164 00082920 BIO_set_mem_eof_return
        358  165 000832A0 BIO_set_nbio
        359  166 00082090 BIO_set_retry_read
        360  167 00060F00 BIO_set_retry_reason
        361  168 000820A0 BIO_set_retry_special
        362  169 000820B0 BIO_set_retry_write
        363  16A 000820C0 BIO_set_shutdown
        364  16B 0005B500 BIO_set_write_buffer_size
        365  16C 000820D0 BIO_should_io_special
        366  16D 000820E0 BIO_should_read
        367  16E 000820F0 BIO_should_retry
        368  16F 00082100 BIO_should_write
        369  170 000846C0 BIO_shutdown_wr
        370  171 00078BB0 BIO_snprintf
        371  172 00083D70 BIO_tell
        372  173 00082110 BIO_test_flags
        373  174 00082120 BIO_up_ref
        374  175 000815B0 BIO_vfree
        375  176 00078C10 BIO_vsnprintf
        376  177 00082140 BIO_wpending
        377  178 000821B0 BIO_write
        378  179 00082240 BIO_write_all
        379  17A 00083D80 BIO_write_filename
        380  17B 000851C0 BLAKE2B256
        381  17C 000852E0 BLAKE2B256_Final
        382  17D 00085350 BLAKE2B256_Init
        383  17E 000853A0 BLAKE2B256_Update
        384  17F 00053910 BN_CTX_end
        385  180 00053930 BN_CTX_free
        386  181 00053970 BN_CTX_get
        387  182 00053AD0 BN_CTX_new
        388  183 00053B10 BN_CTX_start
        389  184 00053BC0 BN_GENCB_call
        390  185 00053BF0 BN_GENCB_free
        391  186 00053C00 BN_GENCB_get_arg
        392  187 00053C10 BN_GENCB_new
        393  188 00053C20 BN_GENCB_set
        394  189 00053C30 BN_MONT_CTX_copy
        395  18A 00053C90 BN_MONT_CTX_free
        396  18B 00053D20 BN_MONT_CTX_new
        397  18C 00053D60 BN_MONT_CTX_new_consttime
        398  18D 00053F40 BN_MONT_CTX_new_for_modulus
        399  18E 00053FD0 BN_MONT_CTX_set
        400  18F 00054170 BN_abs_is_word
        401  190 00054220 BN_add
        402  191 00054320 BN_add_word
        403  192 00085600 BN_asc2bn
        404  193 00054410 BN_bin2bn
        405  194 000544F0 BN_bn2bin
        406  195 00054570 BN_bn2bin_padded
        407  196 00085690 BN_bn2binpad
        408  197 000856D0 BN_bn2cbb_padded
        409  198 00085730 BN_bn2dec
        410  199 00085920 BN_bn2hex
        411  19A 00054600 BN_bn2le_padded
        412  19B 00085BC0 BN_bn2lebinpad
        413  19C 00085C00 BN_bn2mpi
        414  19D 00054690 BN_clear
        415  19E 000546D0 BN_clear_bit
        416  19F 00054740 BN_clear_free
        417  1A0 00054780 BN_cmp
        418  1A1 000547F0 BN_cmp_word
        419  1A2 00054840 BN_copy
        420  1A3 000548B0 BN_count_low_zero_bits
        421  1A4 00085CD0 BN_dec2bn
        422  1A5 00054940 BN_div
        423  1A6 00054CB0 BN_div_word
        424  1A7 00054DE0 BN_dup
        425  1A8 00054E80 BN_enhanced_miller_rabin_primality_test
        426  1A9 00055420 BN_equal_consttime
        427  1AA 00086360 BN_exp
        428  1AB 00054740 BN_free
        429  1AC 00055570 BN_from_montgomery
        430  1AD 00055610 BN_gcd
        431  1AE 00055660 BN_generate_prime_ex
        432  1AF 0009F750 BN_get_rfc3526_prime_1536
        433  1B0 0009F7B0 BN_get_rfc3526_prime_2048
        434  1B1 0009F810 BN_get_rfc3526_prime_3072
        435  1B2 0009F870 BN_get_rfc3526_prime_4096
        436  1B3 0009F8D0 BN_get_rfc3526_prime_6144
        437  1B4 0009F930 BN_get_rfc3526_prime_8192
        438  1B5 00055960 BN_get_u64
        439  1B6 000559C0 BN_get_word
        440  1B7 00085E70 BN_hex2bn
        441  1B8 00055A10 BN_init
        442  1B9 00055A20 BN_is_bit_set
        443  1BA 00055A50 BN_is_negative
        444  1BB 00055A60 BN_is_odd
        445  1BC 00055A80 BN_is_one
        446  1BD 00055AB0 BN_is_pow2
        447  1BE 00055B30 BN_is_prime_ex
        448  1BF 00055B70 BN_is_prime_fasttest_ex
        449  1C0 00055BB0 BN_is_word
        450  1C1 00055C00 BN_is_zero
        451  1C2 00055C10 BN_le2bn
        452  1C3 00055C20 BN_lebin2bn
        453  1C4 00055D00 BN_lshift
        454  1C5 00055EC0 BN_lshift1
        455  1C6 00085490 BN_marshal_asn1
        456  1C7 00055F70 BN_mask_bits
        457  1C8 00056000 BN_mod_add
        458  1C9 00056080 BN_mod_add_quick
        459  1CA 000864A0 BN_mod_exp
        460  1CB 00086640 BN_mod_exp2_mont
        461  1CC 00056140 BN_mod_exp_mont
        462  1CD 00056690 BN_mod_exp_mont_consttime
        463  1CE 00086760 BN_mod_exp_mont_word
        464  1CF 00057C60 BN_mod_inverse
        465  1D0 00057DD0 BN_mod_inverse_blinded
        466  1D1 00058500 BN_mod_lshift
        467  1D2 00058600 BN_mod_lshift1
        468  1D3 00058690 BN_mod_lshift1_quick
        469  1D4 00058740 BN_mod_lshift_quick
        470  1D5 00058800 BN_mod_mul
        471  1D6 00058900 BN_mod_mul_montgomery
        472  1D7 00058A90 BN_mod_pow2
        473  1D8 00058BB0 BN_mod_sqr
        474  1D9 00058C50 BN_mod_sqrt
        475  1DA 000597C0 BN_mod_sub
        476  1DB 00059840 BN_mod_sub_quick
        477  1DC 00059900 BN_mod_word
        478  1DD 000860B0 BN_mpi2bn
        479  1DE 00059A10 BN_mul
        480  1DF 00059A70 BN_mul_word
        481  1E0 00059BC0 BN_new
        482  1E1 00059BF0 BN_nnmod
        483  1E2 00059C60 BN_nnmod_pow2
        484  1E3 00059DC0 BN_num_bits
        485  1E4 00059E20 BN_num_bits_word
        486  1E5 00059F00 BN_num_bytes
        487  1E6 00059F70 BN_one
        488  1E7 00085560 BN_parse_asn1_unsigned
        489  1E8 00059FB0 BN_primality_test
        490  1E9 000861F0 BN_print
        491  1EA 00086310 BN_print_fp
        492  1EB 0005A460 BN_pseudo_rand
        493  1EC 0005A470 BN_pseudo_rand_range
        494  1ED 0005A480 BN_rand
        495  1EE 0005A470 BN_rand_range
        496  1EF 0005A630 BN_rand_range_ex
        497  1F0 0005A6B0 BN_rshift
        498  1F1 0005A780 BN_rshift1
        499  1F2 00059BC0 BN_secure_new
        500  1F3 0005A810 BN_set_bit
        501  1F4 0005A8B0 BN_set_negative
        502  1F5 0005A8F0 BN_set_u64
        503  1F6 0005A900 BN_set_word
        504  1F7 0005A970 BN_sqr
        505  1F8 0005A9D0 BN_sqrt
        506  1F9 0005ACE0 BN_sub
        507  1FA 0005ADE0 BN_sub_word
        508  1FB 000793E0 BN_to_ASN1_ENUMERATED
        509  1FC 000794C0 BN_to_ASN1_INTEGER
        510  1FD 0005AF20 BN_to_montgomery
        511  1FE 0005AF40 BN_uadd
        512  1FF 0005AFA0 BN_ucmp
        513  200 0005AFC0 BN_usub
        514  201 0005B020 BN_value_one
        515  202 0005B050 BN_zero
        516  203 0005B060 BORINGSSL_keccak
        517  204 0005B150 BORINGSSL_keccak_absorb
        518  205 0005B370 BORINGSSL_keccak_init
        519  206 0005B400 BORINGSSL_keccak_squeeze
        520  207 0005B500 BORINGSSL_self_test
        521  208 00086840 BUF_MEM_append
        522  209 0007BF80 BUF_MEM_free
        523  20A 000868F0 BUF_MEM_grow
        524  20B 00086950 BUF_MEM_grow_clean
        525  20C 000869B0 BUF_MEM_new
        526  20D 000869C0 BUF_MEM_reserve
        527  20E 00086A90 BUF_memdup
        528  20F 00086AA0 BUF_strdup
        529  210 00086AB0 BUF_strlcat
        530  211 00086AC0 BUF_strlcpy
        531  212 00086AD0 BUF_strndup
        532  213 00086AE0 BUF_strnlen
        533  214 00087730 CBB_add_asn1
        534  215 000877D0 CBB_add_asn1_bool
        535  216 00087880 CBB_add_asn1_int64
        536  217 00087890 CBB_add_asn1_int64_with_tag
        537  218 00087950 CBB_add_asn1_octet_string
        538  219 00087A10 CBB_add_asn1_oid_from_text
        539  21A 00087B70 CBB_add_asn1_uint64
        540  21B 00087B80 CBB_add_asn1_uint64_with_tag
        541  21C 00087CE0 CBB_add_bytes
        542  21D 0008A530 CBB_add_latin1
        543  21E 00087E00 CBB_add_space
        544  21F 00087E70 CBB_add_u16
        545  220 00087E80 CBB_add_u16_length_prefixed
        546  221 00087EC0 CBB_add_u16le
        547  222 00087EE0 CBB_add_u24
        548  223 00087EF0 CBB_add_u24_length_prefixed
        549  224 00087F30 CBB_add_u32
        550  225 00087F40 CBB_add_u32le
        551  226 00087F50 CBB_add_u64
        552  227 00087F60 CBB_add_u64le
        553  228 00087F70 CBB_add_u8
        554  229 00087F80 CBB_add_u8_length_prefixed
        555  22A 0008A560 CBB_add_ucs2_be
        556  22B 0008A5B0 CBB_add_utf32_be
        557  22C 0008A600 CBB_add_utf8
        558  22D 00087FC0 CBB_add_zeros
        559  22E 000880D0 CBB_cleanup
        560  22F 000880F0 CBB_data
        561  230 00088110 CBB_did_write
        562  231 00088150 CBB_discard_child
        563  232 00088180 CBB_finish
        564  233 00088240 CBB_flush
        565  234 00088440 CBB_flush_asn1_set_of
        566  235 0008A700 CBB_get_utf8_len
        567  236 00088690 CBB_init
