# Reviewed standard-mainnet Amsterdam source closure: path|raw SHA-256|Roslyn token SHA-256.
src/Nethermind/Nethermind.Specs/Forks/06_Byzantium.cs|c47fcc9740483de8081c4591aa6b2994271602dacc0a0fb590e63e39f0288e73|f618e0e0b3ed18828d8e91b5a80df754ab75fee2accf7d4810c31e3b412458e8
src/Nethermind/Nethermind.Specs/Forks/07_Constantinople.cs|a0ee60c7fb44400a18e1b5d6cc3fe324de557023c34f5c7427ecaf72da17cfbe|c7a1808294d43208b9f54b02f4d09dbdfae930b919bf20056524f298571f13d9
src/Nethermind/Nethermind.Specs/Forks/08_ConstantinopleFix.cs|1a0336f8a06e64f40cdfbba3ecac79158ddf9f38d9694df346916c819819a6a5|7394ab6ec51f24b9d6cd54b4e9b863badad8f38699d3e29e1d8cef2225e5a018
src/Nethermind/Nethermind.Specs/Forks/09_Istanbul.cs|911764bbfd46d09c055d8a5a0a699c62b65ac96a528f76c294044a4c84b84714|a647ce4814dfcc33ef3a7aa43613391bdbe957159361b9c94bb0a48cee913c13
src/Nethermind/Nethermind.Specs/Forks/10_MuirGlacier.cs|76508e7a64c3bf94a8da0145fedb4f277c1d06e75454a53d1c2d036fc9e9f5e8|9c0e2a43d7d3a516c7e3f33b9cb927906277d34a639e62bf21049adcc9f2d52a
src/Nethermind/Nethermind.Specs/Forks/11_Berlin.cs|b02b45deb5dedddc9df19283c7491ffc3ab10ab0aaae313e44cdafca9ee547b0|d73a27c4b867c342be93e8ca10aa027ce60a1ad2f48d12dff2c11899a343aa99
src/Nethermind/Nethermind.Specs/Forks/12_London.cs|06ea8bd017ccff59759026a801138bd794919e8493d49f8ef05385276662f8ef|a4f08f7ce2eb29567818f90db51f193559816643b16d4e14e30490c57325b949
src/Nethermind/Nethermind.Specs/Forks/13_ArrowGlacier.cs|267c4b5529156e692ac1d1827f189b988f07d398bda986befef9561234c94491|6e343fdc1c00c5e4679a31d18867bc310cb306bd481ec522b6a0c7fafd3655b8
src/Nethermind/Nethermind.Specs/Forks/14_GrayGlacier.cs|a3904920bc25153c271057fe3b990b183c9cf93bba3a393c1f7561c750907a2e|e770b9fadcd06f2ad1ea697362d74858ac7d10361455dfb4ffac1c72ed7c5453
src/Nethermind/Nethermind.Specs/Forks/15_Paris.cs|90c0f08765e2b50a8fadc2fdfcbe43965b9352e0a17ac692676403eb95972abd|36eb6803bcd1e7906daa59a3c8bb2c110d3ac7465486e75c33c50298318f688f
src/Nethermind/Nethermind.Specs/Forks/16_Shanghai.cs|dcbfdacf3b6c7a8db0e8d5abc1ad3c388d407ae989395d52f1725721a5cc767e|c42ec486ca3d03f58476e0ba326f7c91a2ae744e4003eadb67bc038b631836e4
src/Nethermind/Nethermind.Specs/Forks/17_Cancun.cs|29b93ca43e919352495a0406242d7b49ce9423117aeec2e1bb94427fff20aa79|e753949a6d05a2019429d1a816a37ad530ae41efa766703671562c5aa1a3c9a3
src/Nethermind/Nethermind.Specs/Forks/18_Prague.cs|949248f5f22162433e7f4e17a7e5a35b4cf54416836738831edd3b1c0e5a6b8c|16eb8332cb88ee9a81384057ec4fd048543e74f37e5facda5ff89cb5fc1052b0
src/Nethermind/Nethermind.Specs/Forks/19_Osaka.cs|24da07f0c85e3c5822c10f010c4b35a5ca21046ac6b21f5bb26397de2ef5cf77|2875364cf0e9204915108aea06d3606a940e0c8696ecc1d2e46bbfdf8ecb537a
src/Nethermind/Nethermind.Specs/Forks/20_BPO1.cs|6fc6d2c0fc7159882c03ad44006da8aad1354d68d2d1fe750ef8a551b43bbad8|1a076f4357ccfc3c01ee66daab9978a1b3d1ca69d24c0763862095100481119c
src/Nethermind/Nethermind.Specs/Forks/21_BPO2.cs|4788ce812f73163686b2b419970d70bdae4de73523fe6ad426a618dd1f1d40d9|8b849b2ff39d6c3a5effcc09856ce370326aebd76da0c62f28c5eb2f0c71aec3
src/Nethermind/Nethermind.Specs/Forks/25_Amsterdam.cs|4dfbf9079e9dce30423327ae4433f32e49388d403a8fedfcf253f94f79450c6a|fa0e71fa9a17cbcaf35fd34e4fe41c257a605234433b7c99fc7a38884519b097
